cmake_minimum_required(VERSION 3.15)
option(FREERTOS_PORT_GCC_ARM_CM4_MPU "FreeRTOS port (GCC) for ARM Cortex-M4 with MPU")
option(FREERTOS_PORT_GCC_ARM_CM4F "FreeRTOS port (GCC) for ARM Cortex-M4 with FPU")
option(FREERTOS_PORT_GCC_ARM_CM7 "FreeRTOS port (GCC) for ARM Cortex-M7")
option(FREERTOS_PORT_GCC_ARM_CM23_NONSECURE "FreeRTOS port (GCC) for ARM Cortex-M23 non-secure")
option(FREERTOS_PORT_GCC_ARM_CM23_SECURE "FreeRTOS port (GCC) for ARM Cortex-M23 secure")
option(FREERTOS_PORT_GCC_ARM_CM23_NTZ_NONSECURE "FreeRTOS port (GCC) for ARM Cortex-M23 non-trustzone non-secure")
option(FREERTOS_PORT_GCC_ARM_CM33_NONSECURE "FreeRTOS port (GCC) for ARM Cortex-M33 non-secure")
option(FREERTOS_PORT_GCC_ARM_CM33_SECURE "FreeRTOS port (GCC) for ARM Cortex-M33 secure")
option(FREERTOS_PORT_GCC_ARM_CM33_NTZ_NONSECURE "FreeRTOS port (GCC) for ARM Cortex-M33 non-trustzone non-secure")
option(FREERTOS_PORT_GCC_ARM_CR5 "FreeRTOS port (GCC) for ARM Cortex-R5")
option(FREERTOS_PORT_GCC_ARM_CRX_NOGIC "FreeRTOS port (GCC) for ARM Cortex-Rx no GIC")
option(FREERTOS_PORT_GCC_ARM7_AT91FR40008 "FreeRTOS port (GCC) for ARM7 Atmel AT91R40008")
option(FREERTOS_PORT_GCC_ARM7_AT91SAM7S "FreeRTOS port (GCC) for ARM7 Atmel AT91SAM7S")
option(FREERTOS_PORT_GCC_ARM7_LPC2000 "FreeRTOS port (GCC) for ARM7 LPC2000")
option(FREERTOS_PORT_GCC_ARM7_LPC23XX "FreeRTOS port (GCC) for ARM7 LPC23xx")
option(FREERTOS_PORT_GCC_ATMEGA323 "FreeRTOS port (GCC) for ATMega323")
option(FREERTOS_PORT_GCC_AVR32_UC3 "FreeRTOS port (GCC) for AVR32 UC3")
option(FREERTOS_PORT_GCC_COLDFIRE_V2 "FreeRTOS port (GCC) for ColdFire V2")
option(FREERTOS_PORT_GCC_CORTUS_APS3 "FreeRTOS port (GCC) for CORTUS APS3")
option(FREERTOS_PORT_GCC_H8S2329 "FreeRTOS port (GCC) for H8S2329")
option(FREERTOS_PORT_GCC_HCS12 "FreeRTOS port (GCC) for HCS12")
option(FREERTOS_PORT_GCC_IA32_FLAT "FreeRTOS port (GCC) for IA32 flat")
option(FREERTOS_PORT_GCC_MICROBLAZE "FreeRTOS port (GCC) for MicroBlaze")
option(FREERTOS_PORT_GCC_MICROBLAZE_V8 "FreeRTOS port (GCC) for MicroBlaze V8")
option(FREERTOS_PORT_GCC_MICROBLAZE_V9 "FreeRTOS port (GCC) for MicroBlaze V9")
option(FREERTOS_PORT_GCC_MSP430F449 "FreeRTOS port (GCC) for MSP430F449")
option(FREERTOS_PORT_GCC_NIOSII "FreeRTOS port (GCC) for NiosII")
option(FREERTOS_PORT_GCC_PPC405_XILINX "FreeRTOS port (GCC) for Xilinx PPC405")
option(FREERTOS_PORT_GCC_PPC440_XILINX "FreeRTOS port (GCC) for Xilinx PPC440")
option(FREERTOS_PORT_GCC_RISC_V "FreeRTOS port (GCC) for RISC-V")
option(FREERTOS_PORT_GCC_RISC_V_PULPINO_VEGA_RV32M1RM "FreeRTOS port (GCC) for RISC-V Pulpino Vega RV32M1RM")
option(FREERTOS_PORT_GCC_RL78 "FreeRTOS port (GCC) for Renesas RL78")
option(FREERTOS_PORT_GCC_RX100 "FreeRTOS port (GCC) for Renesas RX100")
option(FREERTOS_PORT_GCC_RX200 "FreeRTOS port (GCC) for Renesas RX200")
option(FREERTOS_PORT_GCC_RX600 "FreeRTOS port (GCC) for Renesas RX600")
option(FREERTOS_PORT_GCC_RX600_V2 "FreeRTOS port (GCC) for Renesas RX600 v2")
option(FREERTOS_PORT_GCC_RX700_V3_DPFPU "FreeRTOS port (GCC) for Renesas RX700 v3 with DPFPU")
option(FREERTOS_PORT_GCC_STR75X "FreeRTOS port (GCC) for STR75x")
option(FREERTOS_PORT_GCC_TRICORE_1782 "FreeRTOS port (GCC) for TriCore 1782")
option(FREERTOS_PORT_GCC_ARC_EM_HS "FreeRTOS port (GCC) for DesignWare ARC EM HS")
option(FREERTOS_PORT_GCC_ARC_V1 "FreeRTOS port (GCC) for DesignWare ARC v1")
option(FREERTOS_PORT_GCC_ARM_CM33_TFM "FreeRTOS port (GCC) for ARM Cortex-M33 trusted firmware")
option(FREERTOS_PORT_GCC_ATMEGA "FreeRTOS port (GCC) for ATmega")
option(FREERTOS_PORT_GCC_POSIX "FreeRTOS port (GCC) for Posix")
option(FREERTOS_PORT_GCC_RP2040 "FreeRTOS port for RP2040 ARM Cortex-M0+")
option(FREERTOS_PORT_GCC_XTENSA_ESP32 "FreeRTOS port (GCC) for Xtensa ESP32")
option(FREERTOS_PORT_GCC_AVRDX "FreeRTOS port (GCC) for AVRDx")
option(FREERTOS_PORT_GCC_AVR_MEGA0 "FreeRTOS port (GCC) for AVR Mega0")
option(FREERTOS_PORT_IAR_78K0K "FreeRTOS port (IAR) for Renesas 78K0K")
option(FREERTOS_PORT_IAR_ARM_CA5_NOGIC "FreeRTOS port (IAR) for ARM Cortex-A5 no GIC")
option(FREERTOS_PORT_IAR_ARM_CA9 "FreeRTOS port (IAR) for ARM Cortex-A9")
option(FREERTOS_PORT_IAR_ARM_CM0 "FreeRTOS port (IAR) for ARM Cortex-M0")
option(FREERTOS_PORT_IAR_ARM_CM3 "FreeRTOS port (IAR) for ARM Cortex-M3")
option(FREERTOS_PORT_IAR_ARM_CM4F "FreeRTOS port (IAR) for ARM Cortex-M4 with FPU")
option(FREERTOS_PORT_IAR_ARM_CM4F_MPU "FreeRTOS port (IAR) for ARM Cortex-M4 with FPU and MPU")
option(FREERTOS_PORT_IAR_ARM_CM7 "FreeRTOS port (IAR) for ARM Cortex-M7")
option(FREERTOS_PORT_IAR_ARM_CM23_NONSECURE "FreeRTOS port (IAR) for ARM Cortex-M23 non-secure")
option(FREERTOS_PORT_IAR_ARM_CM23_SECURE "FreeRTOS port (IAR) for ARM Cortex-M23 secure")
option(FREERTOS_PORT_IAR_ARM_CM23_NTZ_NONSECURE "FreeRTOS port (GCC) for ARM Cortex-M23 non-trustzone non-secure")
option(FREERTOS_PORT_IAR_ARM_CM33_NONSECURE "FreeRTOS port (IAR) for ARM Cortex-M33 non-secure")
option(FREERTOS_PORT_IAR_ARM_CM33_SECURE "FreeRTOS port (IAR) for ARM Cortex-M33 secure")
option(FREERTOS_PORT_IAR_ARM_CM33_NTZ_NONSECURE "FreeRTOS port (GCC) for ARM Cortex-M33 non-trustzone non-secure")
option(FREERTOS_PORT_IAR_ARM_CRX_NOGIC "FreeRTOS port (IAR) for ARM Cortex-Rx no GIC")
option(FREERTOS_PORT_IAR_ATMEGA323 "FreeRTOS port (IAR) for ATMega323")
option(FREERTOS_PORT_IAR_ATMEL_SAM7S64 "FreeRTOS port (IAR) for Atmel SAM7S64")
option(FREERTOS_PORT_IAR_ATMEL_SAM9XE "FreeRTOS port (IAR) for Atmel SAM9XE")
option(FREERTOS_PORT_IAR_AVR_AVRDX "FreeRTOS port (IAR) for AVRDx")
option(FREERTOS_PORT_IAR_AVR_MEGA0 "FreeRTOS port (IAR) for AVR Mega0")
option(FREERTOS_PORT_IAR_AVR32_UC3 "FreeRTOS port (IAR) for AVR32 UC3")
option(FREERTOS_PORT_IAR_LPC2000 "FreeRTOS port (IAR) for LPC2000")
option(FREERTOS_PORT_IAR_MSP430 "FreeRTOS port (IAR) for MSP430")
option(FREERTOS_PORT_IAR_MSP430X "FreeRTOS port (IAR) for MSP430X")
option(FREERTOS_PORT_IAR_RISC_V "FreeRTOS port (IAR) for RISC-V")
option(FREERTOS_PORT_IAR_RL78 "FreeRTOS port (IAR) for Renesas RL78")
option(FREERTOS_PORT_IAR_RX100 "FreeRTOS port (IAR) for Renesas RX100")
option(FREERTOS_PORT_IAR_RX600 "FreeRTOS port (IAR) for Renesas RX600")
option(FREERTOS_PORT_IAR_RX700_V3_DPFPU "FreeRTOS port (IAR) for Renesas RX700 v3 with DPFPU")
option(FREERTOS_PORT_IAR_RX_V2 "FreeRTOS port (IAR) for Renesas RX v2")
option(FREERTOS_PORT_IAR_STR71X "FreeRTOS port (IAR) for STR71x")
option(FREERTOS_PORT_IAR_STR75X "FreeRTOS port (IAR) for STR75x")
option(FREERTOS_PORT_IAR_STR91X "FreeRTOS port (IAR) for STR91x")
option(FREERTOS_PORT_IAR_V850ES_FX3 "FreeRTOS port (IAR) for Renesas V850ES/Fx3")
option(FREERTOS_PORT_IAR_V850ES_HX3 "FreeRTOS port (IAR) for Renesas V850ES/Hx3")
option(FREERTOS_PORT_MIKROC_ARM_CM4F "FreeRTOS port (MikroC) for ARM Cortex-M4 with FPU")
option(FREERTOS_PORT_MPLAB_PIC18F "FreeRTOS port (MPLAB) for PIC18F")
option(FREERTOS_PORT_MPLAB_PIC24 "FreeRTOS port (MPLAB) for PIC24")
option(FREERTOS_PORT_MPLAB_PIC32MEC14XX "FreeRTOS port (MPLAB) for PIC32MEC14xx")
option(FREERTOS_PORT_MPLAB_PIC32MX "FreeRTOS port (MPLAB) for PIC32MX")
option(FREERTOS_PORT_MPLAB_PIC32MZ "FreeRTOS port (MPLAB) for PIC32MZ")
option(FREERTOS_PORT_MSVC_MINGW "FreeRTOS port for x86 MSVC or MinGW")
option(FREERTOS_PORT_OWATCOM_16BIT_DOS_FLSH186 "FreeRTOS port (Open Watcom) for 16 bit DOS Flsh186")
option(FREERTOS_PORT_OWATCOM_16BIT_DOS_PC "FreeRTOS port (Open Watcom) for 16 bit DOS PC")
option(FREERTOS_PORT_PARADIGM_TERN_EE_LARGE "FreeRTOS port (Paradigm) for Tern EE large")
option(FREERTOS_PORT_PARADIGM_TERN_EE_SMALL "FreeRTOS port (Paradigm) for Tern EE small")
option(FREERTOS_PORT_RENESAS_RX100 "FreeRTOS port (Renesas) for RX100")
option(FREERTOS_PORT_RENESAS_RX200 "FreeRTOS port (Renesas) for RX200")
option(FREERTOS_PORT_RENESAS_RX600 "FreeRTOS port (Renesas) for RX600")
option(FREERTOS_PORT_RENESAS_RX600_V2 "FreeRTOS port (Renesas) for RX600 v2")
option(FREERTOS_PORT_RENESAS_RX700_V3_DPFPU "FreeRTOS port (Renesas) for RX700 v3 with DPFPU")
option(FREERTOS_PORT_RENESAS_SH2A_FPU "FreeRTOS port (Renesas) for SH2A with FPU")
option(FREERTOS_PORT_ROWLEY_MSP430F449 "FreeRTOS port (Rowley) for MSP430F449")
option(FREERTOS_PORT_RVDS_ARM_CA9 "FreeRTOS port (RVDS) for ARM Cortex-A9")
option(FREERTOS_PORT_RVDS_ARM_CM0 "FreeRTOS port (RVDS) for ARM Cortex-M0")
option(FREERTOS_PORT_RVDS_ARM_CM3 "FreeRTOS port (RVDS) for ARM Cortex-M3")
option(FREERTOS_PORT_RVDS_ARM_CM4_MPU "FreeRTOS port (RVDS) for ARM Cortex-M4 with MPU")
option(FREERTOS_PORT_RVDS_ARM_CM4F "FreeRTOS port (RVDS) for ARM Cortex-M4 with FPU")
option(FREERTOS_PORT_RVDS_ARM_CM7 "FreeRTOS port (RVDS) for ARM Cortex-M7")
option(FREERTOS_PORT_RVDS_ARM7_LPC21XX "FreeRTOS port (RVDS) for ARM7 LPC21xx")
option(FREERTOS_PORT_SDCC_CYGNAL "FreeRTOS port (SDCC) for Cygnal")
option(FREERTOS_PORT_SOFTUNE_MB91460 "FreeRTOS port (Softune) for MB91460")
option(FREERTOS_PORT_SOFTUNE_MB96340 "FreeRTOS port (Softune) for MB96340")
option(FREERTOS_PORT_TASKING_ARM_CM4F "FreeRTOS port (Tasking) for ARM Cortex-M4 with FPU")
option(FREERTOS_PORT_CDK_THEAD_CK802 "FreeRTOS port (CDK) for T-head CK802")
option(FREERTOS_PORT_XCC_XTENSA "FreeRTOS port (XCC) for Xtensa")
option(FREERTOS_PORT_WIZC_PIC18 "FreeRTOS port (WizC) for PIC18")

add_library(freertos_kernel STATIC
    croutine.c
    event_groups.c
    list.c
    queue.c
    stream_buffer.c
    tasks.c
    timers.c
    portable/Common/mpu_wrappers.c

    # If FREERTOS_HEAP is digit between 1 .. 5 - it is heap number, otherwise - it is path to custom heap source file
    $<IF:$<BOOL:$<FILTER:${FREERTOS_HEAP},EXCLUDE,^[1-5]$>>,${FREERTOS_HEAP},portable/MemMang/heap_${FREERTOS_HEAP}.c>

    $<$<BOOL:${FREERTOS_PORT_BCC_16BIT_DOS_FLSH186}>:portable/BCC/16BitDOS/common/portcomn.c;portable/BCC/16BitDOS/Flsh186/port.c>
    $<$<BOOL:${FREERTOS_PORT_BCC_16BIT_DOS_PC}>:portable/BCC/16BitDOS/common/portcomn.c;portable/BCC/16BitDOS/PC/port.c>
    $<$<BOOL:${FREERTOS_PORT_CCS_ARM_CM3}>:portable/CCS/ARM_CM3/port.c;portable/CCS/ARM_CM3/portasm.asm>
    $<$<BOOL:${FREERTOS_PORT_CCS_ARM_CM4F}>:portable/CCS/ARM_CM4F/port.c;portable/CCS/ARM_CM4F/portasm.asm>
    $<$<BOOL:${FREERTOS_PORT_CCS_ARM_CR4}>:portable/CCS/ARM_Cortex-R4/port.c;portable/CCS/ARM_Cortex-R4/portASM.asm>
    $<$<BOOL:${FREERTOS_PORT_CCS_MSP430X}>:portable/CCS/MSP430X/port.c;portable/CCS/MSP430X/portext.asm>
    $<$<BOOL:${FREERTOS_PORT_CODEWARRIOR_COLDFIRE_V1}>:portable/CodeWarrior/ColdFire_V1/port.c;portable/CodeWarrior/ColdFire_V1/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_CODEWARRIOR_COLDFIRE_V2}>:portable/CodeWarrior/ColdFire_V2/port.c;portable/CodeWarrior/ColdFire_V2/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_CODEWARRIOR_HCS12}>:portable/CodeWarrior/HCS12/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CA9}>:portable/GCC/ARM_CA9/port.c;portable/GCC/ARM_CA9/portASM.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CA53_64_BIT}>:portable/GCC/ARM_CA53_64_BIT/port.c;portable/GCC/ARM_CA53_64_BIT/portASM.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CA53_64_BIT_SRE}>:portable/GCC/ARM_CA53_64_BIT_SRE/port.c;portable/GCC/ARM_CA53_64_BIT_SRE/portASM.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM0}>:portable/GCC/ARM_CM0/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM3}>:portable/GCC/ARM_CM3/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM3_MPU}>:portable/GCC/ARM_CM3_MPU/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM4_MPU}>:portable/GCC/ARM_CM4_MPU/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM4F}>:portable/GCC/ARM_CM4F/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM7}>:portable/GCC/ARM_CM7/r0p1/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM23_NONSECURE}>:portable/GCC/ARM_CM23/non_secure/port.c;portable/GCC/ARM_CM23/non_secure/portasm.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM23_SECURE}>:portable/GCC/ARM_CM23/secure/secure_context_port.c;portable/GCC/ARM_CM23/secure/secure_context.c;portable/GCC/ARM_CM23/secure/secure_heap.c;portable/GCC/ARM_CM23/secure/secure_init.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM23_NTZ_NONSECURE}>:portable/GCC/ARM_CM23_NTZ/non_secure/port.c;portable/GCC/ARM_CM23_NTZ/non_secure/portasm.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM33_NONSECURE}>:portable/GCC/ARM_CM33/non_secure/port.c;portable/GCC/ARM_CM33/non_secure/portasm.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM33_SECURE}>:portable/GCC/ARM_CM33/secure/secure_context_port.c;portable/GCC/ARM_CM33/secure/secure_context.c;portable/GCC/ARM_CM33/secure/secure_heap.c;portable/GCC/ARM_CM33/secure/secure_init.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM33_NTZ_NONSECURE}>:portable/GCC/ARM_CM33_NTZ/non_secure/port.c;portable/GCC/ARM_CM33_NTZ/non_secure/portasm.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CR5}>:portable/GCC/ARM_CR5/port.c;portable/GCC/ARM_CR5/portASM.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CRX_NOGIC}>:portable/GCC/ARM_CRx_No_GIC/port.c;portable/GCC/ARM_CRx_No_GIC/portASM.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM7_AT91FR40008}>:portable/GCC/ARM7_AT91FR40008/port.c;portable/GCC/ARM7_AT91FR40008/portISR.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM7_AT91SAM7S}>:portable/GCC/ARM7_AT91SAM7S/lib_AT91SAM7X256.c;portable/GCC/ARM7_AT91SAM7S/port.c;portable/GCC/ARM7_AT91SAM7S/portISR.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM7_LPC2000}>:portable/GCC/ARM7_LPC2000/port.c;portable/GCC/ARM7_LPC2000/portISR.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM7_LPC23XX}>:portable/GCC/ARM7_LPC23xx/port.c;portable/GCC/ARM7_LPC23xx/portISR.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ATMEGA323}>:portable/GCC/ATMega323/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_AVR32_UC3}>:portable/GCC/AVR32_UC3/exception.S;portable/GCC/AVR32_UC3/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_COLDFIRE_V2}>:portable/GCC/ColdFire_V2/port.c;portable/GCC/ColdFire_V2/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_CORTUS_APS3}>:portable/GCC/CORTUS_APS3/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_H8S2329}>:portable/GCC/H8S2329/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_HCS12}>:portable/GCC/HCS12/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_IA32_FLAT}>:portable/GCC/IA32_flat/port.c;portable/GCC/IA32_flat/portASM.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_MICROBLAZE}>:portable/GCC/MicroBlaze/port.c;portable/GCC/MicroBlaze/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_GCC_MICROBLAZE_V8}>:portable/GCC/MicroBlazeV8/port.c;portable/GCC/MicroBlazeV8/port_exceptions.c;portable/GCC/MicroBlazeV8/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_MICROBLAZE_V9}>:portable/GCC/MicroBlazeV9/port.c;portable/GCC/MicroBlazeV9/port_exceptions.c;portable/GCC/MicroBlazeV9/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_MSP430F449}>:portable/GCC/MSP430F449/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_NIOSII}>:portable/GCC/NiosII/port.c;portable/GCC/NiosII/port_asm.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_PPC405_XILINX}>:portable/GCC/PPC405_Xilinx/port.c;portable/GCC/PPC405_Xilinx/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_PPC440_XILINX}>:portable/GCC/PPC440_Xilinx/port.c;portable/GCC/PPC440_Xilinx/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_RISC_V}>:portable/GCC/RISC-V/port.c;portable/GCC/RISC-V/portASM.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_RISC_V_PULPINO_VEGA_RV32M1RM}>:portable/GCC/RISC-V/port.c;portable/GCC/RISC-V/portASM.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_RL78}>:portable/GCC/RL78/port.c;portable/GCC/RL78/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_RX100}>:portable/GCC/RX100/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_RX200}>:portable/GCC/RX200/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_RX600}>:portable/GCC/RX600/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_RX600_V2}>:portable/GCC/RX600v2/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_RX700_V3_DPFPU}>:portable/GCC/RX700v3_DPFPU/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_STR75X}>:portable/GCC/STR75x/port.c;portable/GCC/STR75x/portISR.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_TRICORE_1782}>:portable/GCC/TriCore_1782/port.c;portable/GCC/TriCore_1782/porttrap.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARC_EM_HS}>:portable/ThirdParty/GCC/ARC_EM_HS/arc_freertos_exceptions.c;portable/ThirdParty/GCC/ARC_EM_HS/arc_support.s;portable/ThirdParty/GCC/ARC_EM_HS/freertos_tls.c;portable/ThirdParty/GCC/ARC_EM_HS/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARC_V1}>:portable/ThirdParty/GCC/ARC_v1/arc_freertos_exceptions.c;portable/ThirdParty/GCC/ARC_v1/arc_support.s;portable/ThirdParty/GCC/ARC_v1/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM33_TFM}>:portable/ThirdParty/GCC/ARM_CM33_TFM/os_wrapper_freertos.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_ATMEGA}>:portable/ThirdParty/GCC/ATmega/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_POSIX}>:portable/ThirdParty/GCC/Posix/port.c;portable/ThirdParty/GCC/Posix/utils/wait_for_event.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_RP2040}>:portable/ThirdParty/GCC/RP2040/idle_task_static_memory.c;portable/ThirdParty/GCC/RP2040/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_XTENSA_ESP32}>:portable/ThirdParty/GCC/Xtensa_ESP32/FreeRTOS-openocd.c;portable/ThirdParty/GCC/Xtensa_ESP32/port.c;portable/ThirdParty/GCC/Xtensa_ESP32/portasm.S;portable/ThirdParty/GCC/Xtensa_ESP32/xtensa_context.S;portable/ThirdParty/GCC/Xtensa_ESP32/xtensa_init.c;portable/ThirdParty/GCC/Xtensa_ESP32/xtensa_intr_asm.S;portable/ThirdParty/GCC/Xtensa_ESP32/xtensa_intr.c;portable/ThirdParty/GCC/Xtensa_ESP32/xtensa_loadstore_handler.S;portable/ThirdParty/GCC/Xtensa_ESP32/xtensa_overlay_os_hook.c;portable/ThirdParty/GCC/Xtensa_ESP32/xtensa_vector_defaults.S;portable/ThirdParty/GCC/Xtensa_ESP32/xtensa_vectors.S>
    $<$<BOOL:${FREERTOS_PORT_GCC_AVRDX}>:portable/ThirdParty/Partner-Supported-Ports/GCC/AVR_AVRDx/port.c>
    $<$<BOOL:${FREERTOS_PORT_GCC_AVR_MEGA0}>:portable/ThirdParty/Partner-Supported-Ports/GCC/AVR_Mega0/port.c>
    $<$<BOOL:${FREERTOS_PORT_IAR_78K0K}>:portable/IAR/78K0R/port.c;portable/IAR/78K0R/portasm.s26>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CA5_NOGIC}>:portable/IAR/ARM_CA5_No_GIC/port.c;portable/IAR/ARM_CA5_No_GIC/portASM.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CA9}>:portable/IAR/ARM_CA9/port.c;portable/IAR/ARM_CA9/portASM.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM0}>:portable/IAR/ARM_CM0/port.c;portable/IAR/ARM_CM0/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM3}>:portable/IAR/ARM_CM3/port.c;portable/IAR/ARM_CM3/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM4F}>:portable/IAR/ARM_CM4F/port.c;portable/IAR/ARM_CM4F/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM4F_MPU}>:portable/IAR/ARM_CM4F_MPU/port.c;portable/IAR/ARM_CM4F_MPU/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM7}>:portable/IAR/ARM_CM7/r0p1/port.c;portable/IAR/ARM_CM7/r0p1/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM23_NONSECURE}>:portable/IAR/ARM_CM23/non_secure/port.c;portable/IAR/ARM_CM23/non_secure/portasm.s>
